Candidate,Classification,Office Sought
"Menin, Julie",Non-Participant,City Council District 05
"Merced-Bonilla, Zenobia§",Non-Participant,City Council District 18
"Merchan, Mac R*",Participant,City Council District 25
"Miller, Constance*",Participant,City Council District 28
"Miller, Terrell*",Participant,Mayor
"Mohan, Radhakrishna",Participant,City Council District 50
"Monroe, Diamond*",Participant,Public Advocate
"Monserrate, Hiram",Participant,City Council District 21
"Montoya, Erycka",Participant,City Council District 21
"Morales, Salvador*",Participant,Mayor
"Morano, Frank",Participant,City Council District 51
"Moseley, Montell C",Participant,Mayor
"Murillo, Jason C",Participant,City Council District 02
"Myrie, Zellnor",Participant,Mayor
"Nahom, Ronen",Participant,Mayor
"Narcisse, Mercedes",Participant,City Council District 46
"Navarro, Sandro S*",Participant,City Council District 21
"Ndolo, Nimay E*§",Non-Participant,City Council District 34
"Nouinou, Fatimazohra",Participant,Mayor
"Nurse, Sandy",Participant,City Council District 37
"Odula, Mathieu O*",Participant,Mayor
"Okporo, Edafe",Participant,City Council District 07
"Okuneff, Andrew J*",Participant,City Council District 34
"Ortiz, Antirson R",Participant,City Council District 17
"Osse, Chi",Participant,City Council District 36
"Pacheco, Ricardo J",Participant,City Council District 25
"Paladino, Vickie",Participant,City Council District 19
"Parker, Kevin S",Participant,Comptroller
"Pelinkovic, Mustafa*",Participant,Mayor
"Penafort, Christopher*",Participant,City Council District 26
"Perez, John",Participant,City Council District 13
"Perez Jr., Freddy",Participant,City Council District 17
"Peters, Dwight*",Participant,Bronx Boro President
"Pieters, Austin*",Participant,City Council District 27
"Pinkhasov, Anzhela*",Participant,City Council District 48
"Pogozelski, Paul J",Participant,City Council District 30
"Powers, Keith",Participant,Manhattan Boro President
"Prince, Paperboy L",Participant,Mayor
"Qiu, Helen J",Participant,City Council District 01
"Quero, Luis E",Participant,City Council District 38
"Quezada, Jenniffer*",Participant,City Council District 07
"Rajkumar, Jenifer",Participant,Public Advocate
"Ramos, Jessica",Participant,Mayor
"Reets-DuPont, Theona S",Participant,City Council District 13
"Rem, David*",Participant,Mayor
"Restler, Lincoln",Participant,City Council District 33
"Reyes, Nicholas",Participant,City Council District 08
"Reynoso, Antonio",Participant,Brooklyn Boro President
"Richards, Donovan",Participant,Queens Boro President
"Riley, Kevin C",Participant,City Council District 12
"Rinaldi, Jonathan D",Participant,City Council District 29
"Rivera, Aidan*",Participant,City Council District 49
"Rivera, Joel R",Participant,City Council District 13
"Robertson, Hector",Participant,City Council District 35
"Romeo, Dominick",Participant,City Council District 03
"Roque, Erwin",Participant,Queens Boro President
"Rose, Diane",Participant,City Council District 21
"Rosenberger, Benny",Participant,City Council District 35
"Ross, Javon T§",Non-Participant,Mayor
"Ryan, Allie L",Participant,City Council District 02
"Saghir, Luke P*",Participant,City Council District 39
"Salaam, Yusef",Non-Participant,City Council District 09
"Salamanca, Rafael",Participant,Bronx Boro President
"Sanchez, Elizabeth",Participant,City Council District 09
"Sanchez, Justin E",Participant,City Council District 17
"Sanchez, Pierina A",Participant,City Council District 14
"Santana, Elvis",Participant,City Council District 17
"Santana, Raymond",Participant,City Council District 08
"Santosuosso, Kayla",Participant,City Council District 47
"Sapaskis, Stylo A§",Non-Participant,City Council District 11
"Sarantopoulos, George",Participant,City Council District 47
"Schargel, Gail",Non-Participant,City Council District 02
"Schulman, Lynn",Participant,City Council District 29
"Seals, Tina R*§",Non-Participant,City Council District 01
"Serrano, Christina*",Participant,City Council District 41
"Shaende, Jonas",Participant,Mayor
"Shaffer, Yehuda",Participant,City Council District 41
"Shea, John E",Participant,City Council District 49
"Sifontes, Stephen G*",Participant,Mayor
"Singh, Japneet",Participant,City Council District 28
"Sliwa, Curtis A",Participant,Mayor
"Smyth, Dermot",Participant,City Council District 30
"Solo, Ebon Y*",Participant,Mayor
"Sonnino, Edward A§",Non-Participant,Mayor
"Spiak, Peter*",Participant,City Council District 38
"Springs, Gordon*",Participant,City Council District 07
"Stachel, Karen",Participant,Mayor
"Steinberger, Ean*",Participant,Mayor
"Stevens, Althea V",Non-Participant,City Council District 16
"Stora, Skiboky S",Participant,Mayor
"Storch, Rachel",Non-Participant,City Council District 04
"Stringer, Scott M",Participant,Mayor
"Sun, Calvin D",Participant,Manhattan Boro President
"Swiney, Reginald",Non-Participant,City Council District 36
"Teichman, Isaac S",Non-Participant,City Council District 24
"Thomas-Henry, Shanel",Participant,City Council District 21
"Thompson, Collin L",Participant,City Council District 05
"Thompson, Jammel A",Participant,City Council District 41
"Tilson, Whitney R",Participant,Mayor
"Tischler, Harold",Participant,City Council District 44
"Torres, Jacqueline J",Participant,City Council District 13
"Trafficante, Liliana M",Participant,City Council District 13
"Ung, Sandra",Participant,City Council District 20
"Uribe, Jasmine*",Participant,City Council District 17
"Usmanov, Fedir",Participant,City Council District 47
"Vaichunas, Alicia B",Participant,City Council District 30
"Vernikov, Inna",Participant,City Council District 48
"Walden, James",Participant,Mayor
"Wang, Allen H",Participant,City Council District 20
"Wang, Steven",Participant,City Council District 20
"Ward, Tabitha§",Non-Participant,Mayor
"Washington-Ward, James§",Non-Participant,City Council District 12
"Wedderburn, Sharon*",Participant,City Council District 35
"Weiner, Anthony",Participant,City Council District 02
"Wetzler, Benjamin D",Participant,City Council District 04
"Wilkinson, Amanda M*",Participant,City Council District 07
"Willabus, Dimple",Participant,City Council District 46
"Williams, Jomo M",Participant,City Council District 07
"Williams, Jumaane D",Participant,Public Advocate
"Williams, Nantasha",Non-Participant,City Council District 27
"Williams, Natalie",Participant,Mayor
"Williams, Sherena L*",Participant,Public Advocate
"Wills, Ruben W",Participant,City Council District 28
"Wilson, Evette*",Participant,City Council District 14
"Won, Julie",Participant,City Council District 26
"Wong, Phil",Participant,City Council District 30
"Ye, Ling",Participant,City Council District 38
"Yu, Eric",Participant,City Council District 01
"Zayas, Evette*",Participant,City Council District 08
"Zhuang, Susan",Participant,City Council District 43
"Zulfiqar, Namra",Participant,City Council District 48
Participants:,275,
Non-Participants:,43,
Total Candidates:,318,
Terminated Candidates*:,70,
Small Campaign§:,17,
